String	String
8800	8607
23212	23212
2663	2663
40535	40535
29542	3910
4146	4146
43594	43594
21916	21917
11171	11171
33232	33230
39557	39557
16909	16909
2441	2786
2800	2698
8948	8948
12118	12118
20258	20258
30711	30711
39574	39574
275	275
20579	20579
42190	42084
14321	8382
16911	16911
37843	37843
10316	10316
44119	44119
1937	977
22643	22643
6304	6754
44121	44121
30987	30762
31656	31656
1110	1110
20555	20555
39706	39733
33030	33030
15094	8467
18642	18642
3022	3022
8693	7339
28709	28662
44783	41820
4782	4782
19803	19736
17408	17408
15471	15471
35517	35371
3702	3581
20846	20847
33877	33877
44957	43100
15098	15098
17677	17677
7493	7493
12632	12632
33766	33768
38432	38350
11200	11200
14834	13976
30289	30289
31375	31375
1995	1091
7191	7208
8349	8016
39160	39351
36073	36074
7807	7807
17858	17858
27766	27766
19570	7346
43162	43162
23337	23337
20167	20167
33776	32180
42824	42824
39492	39492
41108	41108
26976	2254
37267	37267
14438	8267
24484	24484
36859	36763
38104	38104
5054	5054
26245	26245
25716	25716
39452	39452
1660	2859
4010	4010
2453	2839
14108	14114
16076	15686
29693	29693
10297	10297
18586	7334
18250	18130
35731	35731
13920	13922
34303	34304
1418	1418
6755	6755
26295	26295
29658	4431
14892	14931
9834	9620
1883	1883
6761	6933
29357	5022
42787	42787
33797	34244
6376	6376
40805	40734
18644	18645
23366	23366
38589	38589
29373	29373
17071	17008
10867	10867
12004	12004
3338	3611
21207	21207
24743	24743
27222	1557
21853	21854
24046	6417
16940	16991
42176	42129
44783	43109
11874	11567
8659	7037
31913	33148
3351	3177
43635	43635
33740	34171
4040	4040
682	682
44949	42316
42558	42558
29974	29974
16940	16940
10771	10771
18257	18257
11251	11251
14900	14900
2215	2215
15164	15169
11453	11210
39551	39551
17827	17827
4197	4197
6480	6480
9076	9076
36835	36835
2617	2617
35548	35498
7318	7502
14035	14035
535	506
18129	18129
2135	1418
22966	22966
14164	14148
7549	7483
12369	12195
33339	33339
37543	37543
6187	6761
22235	22235
14929	19816
41075	41075
33179	32036
11871	11871
9006	9006
27444	27444
11307	11307
4005	4005
13507	13196
14659	26299
11403	11405
8816	8674
15405	15405
14966	14927
41485	41468
17340	17340
1191	1312
43098	43098
5566	5582
15959	16022
2955	2956
11141	11142
7686	7686
35474	35306
24606	24655
1414	1212
3674	3674
11431	11489
6515	29555
3705	3590
22487	22487
29668	29668
43612	43612
43591	43591
17207	17207
8686	8663
19458	14818
39860	39860
347	51
30183	3770
1080	1286
19294	19294
36349	36349
17120	17120
39043	39043
34452	34452
26609	26673
43523	43525
6187	6763
36941	36941
15841	15841
37831	37844
6304	6752
8154	7364
8881	8605
8609	8610
45379	45379
6466	6426
35464	35491
42197	42197
28040	27899
10858	10860
15094	8453
62	62
29534	29231
8148	8148
29528	3621
602	602
36221	36620
41107	41107
44722	43152
31223	31223
30168	3460
17417	17417
41486	41468
13671	13671
36359	36359
15592	15448
42139	42139
30713	30767
38698	38698
4194	4196
31360	31360
1689	2034
7092	7146
19583	19584
20838	20838
37565	37545
11146	11147
32216	32216
9783	9783
41093	41093
42354	42354
31046	31046
41634	41349
23499	23499
41732	41484
41559	41530
17247	17247
32543	32543
3468	3468
21841	21841
4030	4031
19368	19069
38528	38528
32649	32649
17984	17747
17197	17200
22249	22249
18086	17960
5857	5857
6663	6663
9068	8608
31590	31526
29150	28279
34248	34248
17612	17612
32777	32777
337	45
25927	25927
15065	15065
35708	35708
35079	35079
23165	22950
36340	36215
12153	12153
5619	25745
2930	2930
14828	14128
41310	41310
17818	17772
12365	12365
19551	14900
29555	29555
3980	3980
7640	7036
5301	5301
22660	22660
34047	34047
423	423
20734	20734
15386	6229
32065	34475
13847	13847
33771	33970
5896	12223
30376	30376
18145	18145
5018	4971
29714	29714
44713	42773
10408	10408
15121	22624
41692	41694
33740	33740
19559	19689
18139	3275
40805	40805
7605	7049
28985	29032
43066	43066
2229	26295
2861	2861
8939	8939
505	505
5305	5305
20930	20930
8474	8448
34828	34828
11865	11865
25623	25623
22534	22539
1709	2455
659	660
16971	16971
4193	4193
27583	27583
9196	9196
39641	39642
9797	9799
8086	7036
17851	17852
35888	35800
827	364
12103	12103
14731	14731
24653	24653
7195	7488
29025	29025
39944	39879
16939	16991
27777	27777
7995	7995
40515	40516
27414	27414
36934	36934
12628	12628
40270	40218
31212	31212
41757	41757
29211	29211
1719	1722
24519	24588
40805	40840
27565	27565
36938	36938
30870	30870
34086	34086
22645	22645
27570	27570
14846	14846
42806	42806
41097	41087
18983	18592
1395	1523
29503	4245
4363	4363
41832	41832
33468	33382
30289	21932
10867	10790
5041	5041
37779	37779
32343	34337
8687	8687
41221	41221
20606	20606
39735	39735
8706	7510
42441	42441
35767	35767
18235	3258
36226	36226
34688	34326
19460	19403
44066	44066
16146	16146
202	202
28517	28740
18830	18830
44684	41933
20349	20333
12440	12185
36091	36069
32256	32256
42779	42779
30358	30358
36434	36434
10307	9661
7228	7254
32528	32381
4484	4485
23111	23111
43657	43659
16647	16647
17568	17568
4607	4666
40474	40474
12773	12773
37936	37869
27483	27483
1098	1099
23605	23212
14317	14317
10763	10767
15494	15495
29368	29368
27940	27940
27754	13580
39823	40107
6234	6669
1783	2524
4627	4648
2711	2712
28444	27436
5768	5348
19820	7459
13677	13677
32930	32930
3880	3880
19427	19427
20114	7481
1738	2218
14828	14848
20922	20923
12122	12123
19946	19675
34271	33499
5021	4960
34517	34517
1417	1417
14803	14803
31889	31889
29340	30181
14115	14071
22715	22715
41732	41396
41482	41482
34524	34524
7564	19713
31598	31598
38199	38200
14310	14310
16935	16935
29337	3141
27718	27670
8315	8019
36314	36828
41753	41753
27551	27551
42416	42244
22741	22741
19009	19009
14458	8252
15287	15294
6013	5953
28058	27560
29356	3669
29984	29736
41740	41740
27735	27773
16214	15810
7641	7490
34271	33148
39342	39418
42773	42773
5368	5368
8293	8293
1934	1179
34452	34453
19937	14962
41448	41448
6377	6359
12747	12747
44251	44201
36153	36153
39633	39461
39133	39355
11136	11136
25406	25406
7948	7889
40240	38752
4007	4007
43352	43253
11155	11156
21204	21204
44710	44112
3165	3165
14334	14334
2789	2789
11796	11797
7465	7465
17671	17671
3347	3172
7493	7336
38106	38066
18054	18054
15472	15472
22841	22841
33295	33237
39954	39954
1740	2230
38458	38458
1788	1262
14615	14615
35896	35830
23350	23067
32567	32479
26976	26976
9513	9513
28718	21900
7564	19993
30167	4007
12575	12577
35302	35302
32831	32763
44644	44622
16933	16934
5437	5437
20840	20841
14828	14841
2919	2919
31915	31915
6227	6227
24598	24598
34688	32969
34232	34232
28860	28860
22340	22341
44783	44783
18135	18135
33557	33557
22234	22234
40240	38559
7490	7490
38108	38108
7801	7801
15354	15321
7345	7364
29363	5009
20674	20674
37054	36991
15151	15151
11378	11378
22443	22443
2674	1988
7345	7036
1344	1344
14989	15030
43490	43490
19496	8605
7196	7505
7955	7955
7893	7029
18649	18650
28221	28148
13835	13847
36657	36629
11645	11549
39043	38421
7191	7210
40547	40547
28225	28225
44792	43128
7199	7474
23478	21912
31233	31233
6765	6934
36865	36418
15065	15049
15182	6193
14576	14576
29542	3524
33763	34025
6569	6569
8686	8686
15068	15077
8661	8661
37151	37151
7779	7779
36693	36620
2195	1394
31030	31030
37777	37777
38503	38355
20533	20533
15162	8147
32174	32174
22338	22338
29324	29324
16040	16040
40153	39269
32660	32660
29540	4141
39191	39191
35309	35309
15354	15322
8380	8380
8906	8907
3871	3872
14176	8071
17800	4668
21896	21896
31074	31074
34277	34277
8568	8568
23574	23574
37382	37382
1432	1193
12788	12788
15803	15803
31398	31398
4672	4672
29353	30179
3523	3358
17432	17432
8706	7507
40153	39648
12624	12624
33508	33555
27931	27931
19928	19928
11477	11477
15178	15178
13773	13718
24571	24571
15059	15059
2473	1746
5669	5742
33290	33290
7330	7330
23885	23801
19498	7218
31458	31458
31135	31191
34528	34528
8066	8128
36944	36944
8154	8154
23154	23154
36457	36593
1384	1384
10816	10816
19007	19007
3523	3523
28549	28733
11769	11366
22453	22453
21014	21014
28601	28601
37549	37549
42776	42776
21617	21617
31167	31203
23085	23085
5202	5202
21589	2661
20541	20473
28925	28925
35760	35747
36810	36810
29515	3853
30243	30243
25889	25889
5878	5878
29698	29698
41732	41137
17367	16895
29216	29218
4157	3799
6189	6755
7815	7793
41419	41405
44938	44776
203	56
11222	11222
20644	26501
44258	44258
39881	39881
43992	43992
23666	23667
6321	6321
8733	8661
40144	40144
19960	19960
16015	16035
30161	3998
7056	7056
38093	38095
37718	37718
27429	27429
23073	23073
1334	1334
24630	24630
23673	23673
15162	6844
12549	12776
3592	3592
30161	5034
9541	9541
4154	4154
28710	28677
11889	11606
15179	15179
44776	42328
7228	7231
37844	37655
19499	19499
30160	30160
44712	42773
25940	25940
12804	12804
6631	6631
15165	15165
37841	37841
27384	27306
30799	30799
41736	41736
1863	2472
11780	11781
27401	27401
24576	24576
39585	39585
37752	37663
15448	15448
6352	12226
44709	42786
27793	27793
2802	2802
34185	32903
31913	34482
13478	13478
15162	6617
14963	13917
8083	7050
1369	1369
2125	1439
43496	43496
3988	3988
21899	21899
35893	35893
37500	37500
18148	18148
2696	2696
43378	43378
27734	27734
29363	3368
36658	36629
43464	43464
8240	8254
29360	3365
8437	7036
8735	8736
1877	1877
20114	8662
20822	20822
38075	38076
39024	39024
44725	44725
11959	11960
15068	15069
9604	9604
6463	5800
14569	14569
22443	22444
17674	17674
36302	36302
17275	17275
22988	22916
2493	2823
1459	1459
25952	25952
30101	28430
17862	17863
11513	11513
44686	42367
7102	7102
1187	1187
20926	20926
11135	10768
33140	33140
13517	9464
7339	7503
7640	7032
3154	3154
13480	9442
37044	37031
6304	6756
6303	6303
10231	10231
6547	6547
33349	33349
29672	3933
28186	28186
14322	14322
19940	19940
1911	964
17969	17764
29536	29536
31018	31018
3871	3871
5894	12221
29521	3504
6405	6403
33682	34357
35223	35223
37228	37268
17128	17130
2959	2930
1405	1908
39762	39722
25461	25314
27237	1531
39644	39644
31398	31376
31103	31048
29359	3990
13226	13226
17007	18790
42642	42642
19921	19690
30924	30924
29662	4247
41463	41477
24588	24588
8789	7032
7591	7458
1145	1302
22392	22392
21881	21752
6301	6322
14227	14181
28866	28866
19067	8483
7662	7033
3054	25493
31139	31141
30467	30467
31912	34483
8002	8007
33267	33267
15159	15128
15162	14064
19366	19335
40090	40090
35838	35838
15094	15109
25314	25314
19518	19914
34733	34733
29730	29730
7598	7598
32793	32793
17809	4644
29791	29791
11546	11546
35293	35294
28369	28370
25989	25989
8083	7047
35903	35903
16947	17686
36580	36527
33677	33677
8089	7503
38727	38819
41095	41095
13484	13150
11435	11435
44730	44083
20161	20161
6297	6298
35876	35877
30587	30587
40753	40753
15234	15229
32647	31963
28222	28151
32861	32861
30373	30373
34688	34144
38451	38451
27194	27194
40081	40081
20110	20110
34039	34040
34442	34442
17099	17099
42742	42742
1868	1868
8403	8403
1901	1901
6469	6445
20621	20621
32263	32263
16966	17678
20642	6191
30349	30349
21142	21142
7258	7258
14378	27621
20642	6163
42164	42164
29344	29345
1841	1841
38170	38173
23756	23756
39857	39857
39569	39569
44716	42435
5909	5909
16168	16168
8693	7504
13012	13013
23835	23835
13869	13869
20496	20470
43614	43614
2835	2835
23597	23598
35268	35268
14974	14806
27189	1452
12608	12608
1210	1210
41310	41284
38398	38398
41634	41085
42744	42744
7604	7035
23056	23056
7003	7003
44244	44244
36936	36938
34727	34507
10890	10891
20444	20456
40172	38583
35584	35584
28559	28559
1181	1324
42116	42116
7695	7502
23070	23071
15550	15550
35949	35722
15245	15245
7857	8025
34365	34375
1203	1346
19711	19605
23405	23544
18841	18841
5551	5551
2506	1674
8627	8627
42500	42500
7592	8613
13567	28406
35912	35844
7387	7387
17849	17850
34459	34459
14184	14184
3806	3807
33761	33761
41592	41592
40221	38667
8001	13928
4469	4469
1448	1448
20379	20379
39669	39113
20082	7091
16994	16883
7695	7479
28041	26295
7695	7339
22774	20887
8706	7509
1329	1329
973	973
6898	6898
44727	42750
8569	8535
7665	7048
15019	14988
33797	33481
32331	32271
2511	2511
15386	7364
28978	28704
9652	9652
17190	17190
3817	3817
43633	43635
29540	29541
1753	2100
19172	8950
9066	9066
7270	7307
12539	12784
6223	6263
35340	35340
8352	8352
31948	31949
40508	40539
18253	18253
14342	14342
32426	32426
8002	8006
23115	22881
190	56
28702	28702
34484	34484
2954	2954
14587	14587
39008	39008
1377	1377
32394	32394
23899	23899
1110	1111
28704	28704
41754	41754
3996	3997
8309	7976
33734	33671
29799	4341
21005	22674
44242	44181
9781	9783
14110	14110
35555	35320
25603	25692
6346	6346
20140	20140
28099	28108
13538	13538
6291	12739
14782	14782
6463	5787
1456	1378
8351	8326
20430	20435
15386	14116
14300	14300
29505	3484
17363	17363
14683	14697
40	40
32397	32469
9130	9068
11239	11239
6413	6397
6352	12218
7556	7556
10293	9713
13192	13192
4186	4186
28765	28765
6606	6619
31220	31220
25411	25411
39420	39420
10785	10785
37264	37215
28522	28738
4017	4017
14876	7356
12106	12106
35020	34828
33682	33970
1679	1679
23446	22860
2807	1805
42447	42447
41109	41109
7943	7942
14868	14868
29686	3516
14974	14974
44898	42539
36218	36218
7092	7158
27921	27921
34576	32889
10862	10862
20642	6351
35517	35269
34124	33556
33122	33122
19826	8662
35075	35076
24011	24012
13469	9417
35392	35392
39308	39308
13693	13644
8781	8661
19497	7458
19941	19673
21527	1752
19068	19069
28754	28754
4611	4611
34252	34252
7046	7052
43648	43648
21589	21589
2541	2079
2543	2816
27662	27670
39740	39740
31865	31939
36857	36271
38424	38424
14768	14930
23610	23610
7549	7025
22527	22529
7270	7286
36152	36152
23382	23382
33510	33556
5704	5704
983	983
11487	11487
42133	42133
36633	36224
20737	20737
44683	41933
10793	10816
1713	2449
3993	3993
20998	22682
39711	39711
10325	10410
8561	8561
15199	15199
39249	39421
22447	22447
36699	36699
40561	40561
22561	22561
32341	32230
36429	36429
8083	7055
40409	40409
44698	43143
34727	34525
6352	13350
23682	23682
10752	10752
28011	6025
18323	18323
18446	18446
23510	23510
21206	21207
10317	10416
23201	23122
33109	33109
35769	35769
9154	9585
39706	38990
6411	6308
6187	6752
23061	23061
40991	40991
7927	7052
32397	34135
30727	30727
32997	32966
41734	41734
14915	14915
33675	33582
11448	11486
6461	6461
19498	7453
35343	35343
10250	9152
1829	1829
44704	43141
38300	38300
15162	14188
31913	34475
37776	37777
32784	32784
31294	31177
17415	17415
43547	43549
18234	3258
36078	36078
27754	6341
30597	30597
19922	19922
38946	38946
30169	3449
6238	6723
20839	20839
19936	14962
44685	44686
24930	24930
33790	33790
13176	13176
32817	32817
34576	32227
43112	43112
7228	7246
30169	3667
30612	30612
13852	13860
2539	2539
5495	5495
3682	3682
7270	7298
34060	34060
12318	12318
23159	23159
38036	38036
15162	6840
37229	37229
34517	33505
1434	1832
17206	17206
33917	33133
9062	8611
41634	41427
4473	4473
29666	29517
11884	11884
17658	17658
43272	43272
29356	4925
32828	32555
26501	26501
34286	34286
30183	4935
18644	18644
6463	6684
13916	14924
23517	23517
5164	5164
32913	32966
3483	3418
5460	5460
35836	35836
19539	19539
18132	3260
14742	14775
4446	4446
22782	20864
9790	9790
8005	8005
34822	34823
10759	10759
528	531
45328	45329
33172	33172
20137	20097
35760	35760
13472	9414
304	250
14465	14465
33768	34484
1986	22900
17984	17985
15453	15453
577	562
9884	9884
193	193
1127	1129
27687	27687
37658	37705
12394	12177
45293	45293
3361	3361
22883	22883
7009	7009
3982	3982
42516	42516
44964	44964
31132	31132
25942	25944
17012	17012
41705	41705
19067	8482
1879	2177
18431	18431
7170	7170
21533	2501
33121	32761
24669	24669
43092	43093
31947	31947
19145	19145
6234	6677
4642	1471
37043	37043
19492	19493
24048	24049
29014	28869
7224	7308
8247	8267
33065	33065
15406	15406
31684	31684
34474	31904
33708	33709
30181	29789
29505	4174
11226	11226
495	495
22106	22805
4733	4733
4758	4758
18943	18943
8192	8202
7161	7161
22453	21206
30996	30996
36831	36831
20183	19429
41287	41287
2830	2830
8044	7477
18250	3281
41980	41980
12361	12361
18427	17065
19471	19453
8084	7049
36546	36546
25932	25708
15551	15551
31451	31451
32571	32496
346	346
4866	4459
15676	15676
8405	8405
35728	35728
31612	31612
31727	31727
6463	6667
2292	2292
36412	36412
12164	12165
33934	33792
22702	22702
41713	41713
1244	1244
3029	3029
12527	12795
20506	20506
45415	45415
13599	13607
50	85
20577	20494
5983	5983
18933	18933
32810	32810
2632	1841
20229	20229
18101	18101
8088	7488
4038	4039
35991	35767
5593	25745
6627	6627
41491	41491
38074	38074
17217	17217
6395	6402
36657	36657
33364	33364
45369	45369
16066	16066
1554	937
5651	5162
41384	41368
14873	13869
7983	8199
32691	32691
22455	20984
27204	1433
4496	4484
7014	7014
19748	19758
8121	8132
35548	35548
28612	28613
11787	11374
26665	26665
40734	40734
15386	5810
31168	31168
44255	44255
44715	44716
35040	35047
18646	17076
17768	17768
22298	22300
27975	27896
36957	36923
8156	7054
32496	32496
23320	23320
1947	993
33265	32117
5845	5845
15386	14181
14881	14881
13534	13534
34485	34485
6751	6751
40538	40538
7693	7693
31908	31908
29672	29672
35378	35268
9687	9687
29664	3496
42585	42585
14751	14751
41548	41549
44952	43071
30163	3444
28341	30270
16913	16913
28093	25823
16076	16076
37573	37577
7259	7259
28681	28681
2439	2010
40533	40533
7349	7349
8621	8621
36816	36816
23405	23489
5008	5008
4975	4975
10846	10846
29658	29658
5157	5167
10176	10176
21995	21995
32065	33792
2288	1531
26615	26615
14051	14051
23222	23222
15068	15078
31470	31473
28699	28699
34054	33961
22812	20851
7314	7065
50	86
39667	38384
14594	14620
31208	31226
8089	7483
26516	26516
11246	11246
31942	31942
20114	7339
315	98
7893	7033
7641	7195
35990	35809
28011	28042
35069	35014
35781	35781
32359	32240
41738	41383
1134	1136
23339	23085
8089	8089
12545	12789
40508	40478
38821	38821
4237	4237
42162	42163
14991	14517
18652	18652
5894	12230
2475	2475
43449	43451
33756	34408
6291	12748
7046	7050
44246	44197
11770	11770
13662	13662
12651	12651
32528	32528
41644	41644
2974	25493
2444	2053
39639	39690
2456	1718
19671	19657
32828	32828
40806	40581
7698	7639
27651	27482
28094	25832
12856	12856
22195	22195
34090	34090
32020	32065
39236	39355
17209	17209
43251	43251
36519	36410
4988	4988
14897	14897
11237	11364
44708	44709
6728	6741
7348	7348
29343	3698
36712	36712
37411	37345
39939	39939
15030	15030
22873	22873
33797	34229
26079	26079
44691	42361
29661	4184
27923	27916
4185	4185
28865	28865
41546	41547
19172	19172
2089	2089
39829	39831
17141	17141
1879	1880
41647	41647
5795	5795
17174	17177
13690	13640
13971	13972
27787	27787
27665	27665
20095	20095
1498	1498
35858	35858
37637	37637
7271	7271
9013	9013
14952	28330
7901	7925
41762	41762
22286	22286
12663	12663
7839	7839
25961	25961
22145	22187
35393	35393
29673	29505
22384	22384
8345	8020
17972	17973
36733	36733
30062	27312
28597	28597
38809	38809
29370	3754
38825	38826
20642	13348
19880	14903
36948	36900
20642	12226
9868	9868
41336	41321
3832	3832
41237	41224
