String	String
13669	13663
19667	19667
14115	6404
8881	8433
14847	7581
7351	7839
15007	14242
7054	7032
17411	17413
5691	13913
26993	26993
19427	5450
6848	5837
15368	13981
5260	6818
32148	34584
13608	14527
6971	13537
6545	15535
13860	6732
15092	13522
5587	13726
14422	10180
7925	6569
21836	21835
8700	6839
4513	4711
3494	3614
7198	7481
30526	30526
7508	13834
7564	8403
4821	25895
7029	8830
14227	8190
39736	39633
6694	4507
9078	6253
14174	6863
7053	14013
7458	13941
15128	15502
3029	15119
6842	7510
40549	40508
5575	8319
8245	5457
13982	7597
5287	14137
9029	6595
352	188
4279	3036
7031	6329
37574	37575
5834	8698
42818	44790
5279	8171
15536	8337
22137	22248
6461	6600
15013	6298
6595	8104
2919	13556
14012	14012
4509	5116
7349	15136
8789	8201
5674	6282
13747	5587
14264	8098
8688	6845
6870	14123
14736	14750
7181	7155
6531	6452
8198	6544
7486	8931
3537	13608
6198	3935
13719	2876
15495	6495
15064	6193
14008	6873
8613	7509
9470	13519
6542	19519
15042	14051
8338	14351
13773	6898
14008	6921
2513	2859
15281	15452
31470	31475
14552	5149
4908	3820
13252	6170
11983	11196
6556	14936
7604	7038
5254	15028
6013	6426
13524	15119
5575	8613
14550	13532
15366	6637
5163	13901
5843	15535
14488	14806
14402	12897
7620	27655
5458	8216
33527	32961
14553	8515
11992	11993
14057	14320
8148	6878
5819	6864
5282	1872
6588	14244
7815	1245
5379	8050
13628	13671
8039	13828
4508	15092
347	67
6298	8996
6875	8957
3273	13669
114	201
14422	13714
6737	5795
6478	15425
3299	13587
14145	8198
5290	15471
5574	7220
7788	9084
15028	13915
5185	4157
7414	15247
4506	5853
7597	6619
14159	7036
7357	15303
8256	14064
6617	14137
3799	5392
8313	9062
15081	8502
15407	15369
132	40
3451	15119
13549	14995
6724	8995
13956	12229
4237	5601
15368	14069
6864	5987
6393	14312
64	64
15080	8502
6391	6818
2461	3747
7347	6319
13680	8568
8467	3027
8339	14252
10138	3108
15497	5457
2918	15104
15319	6690
31429	31429
27464	13916
14232	5375
53	175
5290	15371
7334	7046
13662	5955
7483	6844
7192	7483
1872	3019
14381	12802
15151	8609
7194	5682
7867	7199
6187	6932
5835	6662
12749	5471
14845	8120
15207	13648
3403	4219
14299	13810
15535	15305
7156	7182
5987	14160
2815	2815
6215	6820
6424	15065
5157	14022
6976	4572
411	580
8846	8680
14974	13707
13690	4911
7327	14252
14159	5258
15283	7196
10749	11995
22624	15182
1042	13669
13840	5979
19673	7783
5800	6677
25895	13722
32422	32378
20445	20443
13816	19830
7276	7280
12226	1919
3026	12406
13808	14872
39842	39915
14179	6404
5287	8403
13995	8052
5159	6820
6876	8072
20642	13931
13873	13873
8499	15003
3039	13686
12614	12614
7339	8365
6427	14256
8559	15108
7874	7873
13740	8443
5472	15161
5455	15453
14116	8107
15013	14252
43111	43111
15304	14127
7050	5810
39	170
5710	4908
15238	9014
15471	5163
13895	5379
6413	7065
31061	31030
3455	8484
8122	14844
7050	8080
30854	30721
6820	15366
17413	17411
13714	14995
3299	5727
8885	8561
8319	19917
6695	7764
3851	3852
8515	10138
13873	14162
5574	6478
7192	8257
15329	14064
6296	15280
38462	38813
15112	13525
3935	13594
6752	6761
28725	5711
15201	15207
40472	40492
15205	3030
7364	6283
14059	8100
3458	15207
5366	14854
3028	14468
15079	15077
8576	2883
19518	5206
13661	13123
20093	5849
34818	34817
5316	5674
7052	14005
2883	3924
8444	13713
8871	8633
15218	7681
35312	35312
42157	42178
6196	10311
27655	14069
85	57
33696	33723
15247	5696
37335	37335
3179	20426
6531	15563
13941	13798
5989	14903
15226	13123
7032	6693
13013	13014
15211	15199
28042	6025
13816	20060
16940	17099
1160	1982
6003	14873
5270	6703
14808	6173
6821	6391
8395	7057
7198	15392
13614	13579
21862	21874
2918	4501
13708	5560
5987	15371
14243	6821
13979	15028
7488	13811
6692	5813
13669	3788
14821	7527
6695	6315
15495	19518
6843	5801
6645	5651
9058	8438
6285	6924
7702	15495
15280	9061
5263	13555
13525	15108
5116	3156
3457	15110
14999	4496
8549	28459
15369	5976
5517	14115
1762	15213
3838	3502
13769	13542
8150	6403
13941	5163
6451	15466
6180	6001
19828	6308
5920	14216
7706	13994
5116	4522
6171	7588
6697	5691
13694	3342
7570	20059
5879	6427
9107	8482
5379	8078
14051	7050
8215	6572
5742	4632
15534	8052
8901	7193
12869	12869
5270	7784
13811	7508
7446	8321
8999	7031
14999	13125
13017	15192
13849	13824
41633	41636
6724	8069
39428	38614
6413	5456
13560	3019
6641	15450
6612	15004
14262	19713
3029	15095
26226	12226
3107	1006
5406	6301
13522	13614
14012	5810
6180	5674
343	193
14975	4484
12409	6264
15209	15215
8970	7454
23619	22318
6281	6386
23286	23287
14190	14143
5450	8047
13713	3036
13726	13252
6539	14854
8317	13799
7662	7999
13586	3019
3910	3910
5203	5270
13586	5609
13798	8982
15116	14979
32374	32557
13636	25832
7474	8735
8478	8829
15207	15112
21964	23627
15039	8444
15017	6013
7777	13843
8905	8695
13018	15207
6575	15468
31060	31042
7133	7135
42462	44123
8605	5837
15069	15085
8097	5690
7247	7229
7036	8362
1815	1815
35561	35417
8216	8700
8401	8078
3165	13537
13866	6728
1975	1550
15072	15078
315	212
3807	14806
8254	7930
15350	14262
14069	13944
5289	6459
31030	31060
6718	5210
2888	865
8575	13766
5955	3821
7180	7146
6484	7508
13705	5955
15135	10311
5288	6878
15409	5217
6298	7327
12897	3788
28395	4781
13915	6703
6472	6583
27625	27625
3022	15215
15494	5288
1535	5586
15318	8000
5711	13708
8444	13644
3703	3703
7027	7977
14975	13599
14978	15094
7697	7874
7564	15425
3821	5237
5803	5252
3550	14974
6583	14936
15305	5843
5988	5200
12407	15116
14550	13671
14176	13942
11813	11813
6380	14552
4993	4640
14995	14986
6196	13569
3616	29671
14123	5375
6976	4640
5688	14455
5155	5970
8148	8983
13560	4503
5983	7757
12511	13614
22237	22237
14300	7459
15071	15081
5336	14806
5711	15218
15087	15501
13752	1471
15475	7504
8568	5472
13721	1216
5488	7050
3198	12226
14063	5252
12226	13370
29787	3145
14383	14821
5811	9007
8339	8171
5795	9078
14884	3026
6934	6768
6424	28459
15392	6484
15071	15072
6432	4696
6432	13016
28504	28504
2951	3456
13984	6817
13891	15475
3452	13712
5988	5644
8609	4821
6291	13633
6225	7552
27420	27420
5596	13964
22189	22363
12228	6290
7038	8950
13610	15103
3108	3104
41231	41740
7653	7887
38815	38815
2269	26987
6871	6548
13370	8443
8312	8950
11756	11313
3632	5526
13940	14029
32303	34233
6196	7330
6539	6321
13707	13522
13685	13754
10138	14808
14163	14179
8020	14019
5375	19518
5308	14284
5955	13747
20505	20505
15371	5206
5803	15441
6452	5269
8614	8149
13642	13706
8132	14028
1085	1978
12229	28424
34482	33792
6692	15247
15245	8074
9084	9060
25961	25690
13538	14990
20060	6585
13841	13858
15425	6853
6841	15476
8781	7629
13617	14659
15031	5261
6364	5407
1877	2904
33970	33499
15283	7194
15183	3943
13813	6637
13985	5288
12226	13633
2946	15026
6391	7357
32486	31989
15070	15075
6403	7218
5598	7031
12310	12139
5625	14212
8575	15215
40808	40809
15117	15094
6592	5794
8699	8699
13665	3033
40949	40464
14193	9084
22822	21465
3197	4513
1877	3924
15365	15388
15053	15083
4781	8576
7763	7046
13639	4522
8543	4471
14459	15306
15076	8502
7537	15087
14243	7269
660	609
15388	14009
4743	13664
13639	13370
7958	14321
26575	26574
6853	14011
7907	7035
21879	22091
15097	15198
14118	8390
6872	14284
15198	14782
15304	7772
13985	15245
7177	7178
14215	14211
6594	8267
5697	5262
7356	8108
4678	2997
3520	3863
14620	7833
3021	3544
3348	30163
4494	1042
30940	30724
7033	7056
7454	14872
14143	5207
9134	7029
6495	7220
4640	13690
39666	38916
8453	3030
7346	15013
6578	5154
40883	40883
7570	13982
15246	8256
22333	20750
8568	13521
6532	5835
8490	3935
8559	13018
13720	3924
15161	1059
41836	43090
31898	34337
44700	44116
6542	6549
8480	4821
4458	2972
13895	7787
12219	20642
28459	13614
8171	15266
15161	14389
2736	1771
13982	6838
6559	13915
5261	15366
14181	6687
5269	8105
13350	12223
6868	15429
8390	6693
6553	14023
37826	37825
9061	14180
7581	14233
7195	8613
7479	15331
6639	14218
14243	15366
1754	2495
15451	13954
67	193
5872	13521
13604	13566
14069	6614
6738	8995
6470	13970
7870	7870
3025	6333
12483	28459
13816	9060
5155	6870
5696	15351
7250	7258
4679	8479
15390	6838
7504	5975
15387	6561
15117	3943
15303	14900
7546	8247
14069	15368
41071	41738
15032	947
14243	7446
5364	13783
6542	14125
5371	5157
14847	14027
13636	14890
5619	1250
7503	3050
14261	13933
8200	7199
5803	7334
39716	39714
5287	6377
13740	13662
5837	5970
14069	7372
6607	7046
15259	6215
7976	8709
12739	14469
4522	3112
6377	15287
8016	7570
13943	13799
8266	5367
7581	14008
6298	14145
45277	42164
6687	14216
2955	25944
13867	13858
9030	7698
14214	6553
5688	13610
6614	6690
11754	11754
28459	13252
2993	6594
5669	13587
5311	13587
23191	23137
7509	15283
6285	14175
29591	3612
5795	6254
1861	3550
38805	38805
11244	11185
8944	8364
14261	9032
7125	7131
11478	11479
13165	13165
6352	15448
15535	14126
5183	7192
14232	7704
44224	44003
34645	34645
13556	5711
14390	4501
6705	14146
6643	8047
14126	13987
15095	15098
6853	14264
21978	22325
7548	8605
13599	12483
5843	7486
7037	15280
5266	5370
8515	13720
5609	3414
6697	8052
13841	5213
1182	1937
6315	7054
13801	14009
14034	6289
26513	26588
13542	2883
14873	5828
19995	14030
29331	29330
8650	14016
15317	6561
13848	6253
5503	6729
15078	15079
12483	8500
5202	13816
7994	7995
4522	22591
6689	15452
13607	3807
6333	3453
25895	15502
12753	20426
14848	5408
1762	14978
8094	8640
15286	6849
6627	15163
8240	8693
6575	7370
15475	14144
13986	15283
21552	20847
14215	13835
8148	6403
8480	13522
31797	31797
19917	8204
2254	2254
7033	7048
9108	8880
7568	6198
15452	7596
3453	13524
18666	18635
6629	14935
5375	14160
15369	13895
5835	7564
12219	10311
2961	14071
13994	8070
4515	4515
32486	32485
27989	6026
5851	8612
8611	14023
3550	13617
7763	7345
13714	13640
7924	5801
6193	15126
15287	7899
29588	29588
14995	8443
5365	5837
6619	6619
12407	4696
13893	6663
6819	8047
1844	1844
14245	15292
15112	15203
6737	5266
5729	5718
15006	15266
14438	14151
8575	15202
7120	7122
5213	6254
5460	13769
8839	14016
6629	5845
8706	8613
7583	5257
34597	32345
4781	5697
13979	5377
19914	14314
6703	8608
5458	7510
12408	13675
15243	15243
6691	15042
6662	5828
19657	19671
88	57
13915	20060
13682	13662
5857	5625
273	274
14847	14176
13979	8070
14227	8650
14984	15096
29249	29538
5879	8190
14558	14338
14884	13014
13892	14066
8651	8871
5559	2946
5596	14238
13866	5859
19917	7027
7414	5217
4485	15092
15410	8121
15451	5270
14551	4496
15205	1006
13944	14127
14315	8257
13725	15002
7483	7862
1383	1974
20642	15121
13799	15388
15470	6495
15042	6693
3817	3112
3948	6264
15429	5813
8317	15316
6315	9029
14552	14402
15350	19917
13536	13560
14782	13554
19715	5987
17752	17752
35400	35400
8073	14153
8614	7502
28395	13676
5983	14023
13525	14383
7706	6001
43341	43245
42764	43138
15006	13944
13614	3550
6380	13656
41859	44794
5407	5414
13726	5711
13125	14808
5857	14127
39782	39781
13994	13897
6513	8336
14659	13521
8957	6608
13801	5575
5806	8605
45	73
5554	5457
6291	6290
14488	14394
5292	5292
5849	15365
14057	15247
12793	1058
36809	36809
15280	13964
13902	8204
27489	27444
6544	14179
6333	15199
41376	41376
18252	3238
15471	6627
7772	8611
6413	15305
13740	13569
40421	40421
14998	15151
5727	3126
6735	5370
13722	5392
4485	14974
2871	6983
32889	34384
15472	15280
7327	5448
7873	7641
11479	11238
12509	6496
6695	14052
6838	6685
6370	6013
6457	13808
5209	8606
4910	13665
8512	7065
6465	15502
19995	6878
6359	15316
8607	6643
14244	5674
2883	13705
6631	14034
14468	14884
234	39
329	56
5379	14179
5599	15064
13692	13682
14063	19828
15364	7416
13016	13558
8484	15096
8490	4522
6561	6268
12753	20642
5679	8390
14252	19673
4528	14974
8104	14242
346	41
5837	13985
6821	15292
8401	15450
15429	8613
11191	10753
14984	15215
1244	12749
6196	13680
19715	6872
7056	8190
5200	6838
7510	6569
6539	6608
6315	6388
41298	41288
13719	13582
5665	15042
14127	5938
19995	7925
13680	4503
12226	13350
13811	7507
45	337
14202	5286
13840	13852
6407	8662
13956	22624
114	203
15429	20092
8245	5987
14232	27687
7356	4515
4273	13707
5290	8100
8613	8831
8617	15193
14104	8689
6000	14054
5593	13663
41102	41171
5858	7415
4711	5526
29353	4937
7725	5872
15441	5279
15280	6451
27566	27734
6613	6484
7479	13851
12407	15095
7454	14057
6944	13663
14244	19830
8640	9062
14231	5839
13669	4711
6935	6919
8156	8083
7481	8846
13808	6874
14888	14888
5989	5644
6505	5644
14052	6315
16147	15795
7052	8561
14194	5200
13379	15035
15172	15179
33366	33339
5218	6407
35517	35561
8008	7050
13844	6664
7055	8189
5200	5450
8189	6614
2961	7362
13648	15198
8444	13521
6950	3410
37440	37221
4273	13655
17483	17516
9084	14194
6377	8661
8008	7665
5843	8969
14527	13594
8500	13655
4484	4502
29515	29515
4613	4646
13525	15002
43963	44866
13854	8995
6548	14157
1058	1245
5630	5992
8121	15295
2985	4481
7330	15140
8043	7488
15218	15062
15451	6820
40689	40645
14843	13783
13798	5828
38728	38595
14284	6393
7907	8611
5269	5269
5804	19427
14515	13697
15095	15112
13521	4522
13522	13370
43490	43492
19713	13810
15350	7898
4513	3273
13370	7396
14218	6705
19427	6505
5846	14069
14019	15259
8613	14119
43633	43633
33631	34387
14066	15329
13922	14416
4508	878
8608	15368
6852	15287
5674	13913
5448	15389
13708	13707
7027	6454
3409	13683
12752	15121
6234	6236
6193	7330
6590	13834
17367	17367
27346	27348
14975	13714
8583	14515
7130	7144
5813	8123
5575	6851
8247	19713
7788	19675
6682	5503
14587	13012
6553	7959
8617	15111
6845	14066
8049	14019
12752	6290
43337	43227
6956	937
1720	1720
8275	7430
26299	13549
5379	8400
44866	44866
14146	8612
14466	7430
9082	15408
13535	5262
40532	40529
7198	13894
7420	8983
14974	13123
15368	2954
1732	1038
6736	6289
5336	15026
7165	7148
4674	17776
14068	14216
7763	14117
18630	18670
15259	14145
8072	8267
13521	13728
9787	9787
3476	20642
13675	14532
14584	3815
14517	15098
15406	15563
15031	13913
15392	5183
5992	14215
8149	14316
8881	7481
8468	14422
17786	4658
15443	5432
15183	4850
7248	7257
15236	13815
42827	44937
14125	14009
7047	14069
3458	13675
15101	3031
6282	5316
6229	7364
5245	7038
5370	7956
15109	13016
14051	6574
26299	5559
15248	15443
32397	34357
9075	6722
13985	8147
5526	3475
8199	7334
6180	14127
14120	15316
13954	15407
32222	34450
13370	5460
13817	6617
6556	7071
9078	14211
6393	15245
14284	14284
13939	6289
4508	4502
16970	17401
8687	8530
6532	14299
5835	6457
6639	19673
14064	6371
5208	27689
1877	13522
14122	8298
14855	6865
15425	6854
14121	14284
15161	8568
7558	8700
14029	6321
13676	13617
13860	13836
3915	3881
27451	14109
15329	14066
41284	41283
13981	15041
23395	23395
8071	6645
11360	11360
7095	7093
5207	13893
5243	7370
19427	14243
9068	7046
14214	6619
15095	3458
13125	7537
5651	5470
5263	4591
8049	6685
5368	6635
8240	8881
15501	12483
13125	12219
5795	5859
9060	7959
11397	11397
14551	5237
13666	4560
13810	6627
13813	5270
14500	14041
7293	7300
13807	5414
20092	7899
5299	6921
7477	7574
7362	8051
34270	34387
1085	1085
1069	13521
9134	8886
5879	15256
5851	7356
6846	7488
7138	7111
5201	6821
6411	14252
8020	14903
15107	15213
7474	5433
6599	13808
12509	8560
5797	15039
13985	14188
7356	14194
38953	39308
14312	8298
8317	14139
7348	6434
15265	6419
38196	38182
7039	7698
2524	2524
39992	40071
40504	40508
6399	13843
7507	7336
14069	6452
14782	3027
2993	8206
13662	3112
7030	7052
27901	27991
8401	6544
7510	5672
27652	5167
8266	8074
14119	5835
14389	14808
7339	13811
9084	14023
6556	5183
6663	5207
16944	16944
14121	5819
14069	7347
12793	3036
6626	7029
8266	6605
39	263
5806	8983
7788	6319
13976	14449
15033	15032
41998	44930
6820	7757
7364	5489
8052	5983
6410	7481
7583	15042
8652	15280
14179	7783
15442	8319
15287	8661
7706	15450
6841	7508
14517	15114
14992	6127
19995	7416
40532	40530
12496	12219
6619	7357
8198	7708
3488	3908
4485	1063
11979	10723
13766	13727
4520	4471
8468	14997
12219	3475
6851	14122
8206	7898
19348	19348
14263	13891
9060	5201
22624	12744
14468	12335
5019	3369
22595	4520
6941	5282
5896	6191
6013	3104
7546	6853
15100	13727
5164	14873
115	254
8648	13963
15100	15116
8479	14998
7218	7925
15007	8838
6705	7620
14468	15193
14173	6877
13986	15535
7047	14163
20330	20330
8215	7195
15481	7558
13766	12328
6701	5983
7454	14264
3490	3612
7932	8661
6431	7348
7334	13982
5989	5450
33183	33183
8099	14188
8479	14389
8874	8569
6384	7030
8049	15390
15004	8047
15199	13648
1930	1930
15319	6614
6922	14853
8083	7046
8042	8511
13863	13866
8559	15134
7416	8131
15207	15002
38972	38974
6553	7031
5601	25745
7164	7154
6839	7558
4502	14832
13671	4471
14394	14464
15405	5316
13582	13644
13808	8319
14999	6370
8699	8362
5810	6690
6922	6285
13073	12559
14923	14963
13834	6840
8583	6013
6549	7898
3454	13016
14514	14112
8698	5433
8500	1919
6547	15454
27689	7925
2463	2463
28395	5332
19993	6561
1095	13018
5937	8995
6739	13860
15319	4506
15353	5316
5376	6569
6852	5163
14300	6851
4942	4942
13684	3126
5517	14116
13628	5955
2182	1870
39838	39838
14402	4781
5455	5285
32063	33726
6872	14011
13016	15098
4512	8559
8480	8549
5260	6411
6193	15062
15246	7490
6595	15386
15105	13012
19715	15163
15551	28406
8107	14163
35417	35282
9014	15405
3179	6527
6921	6285
8816	7977
20093	15365
1387	4673
13897	5989
13897	13981
15064	14453
6370	15091
14119	8661
14011	15470
6377	8072
15102	15202
5679	7035
15151	14464
1322	1834
13604	3031
6215	6531
13799	7454
15391	5184
6852	19715
14224	14262
7787	5159
1558	1443
29738	29738
15425	15410
34909	34852
6442	6191
40543	40487
13123	5955
13797	5154
14852	5366
6716	5226
8105	6816
7581	6922
6687	7757
13738	13725
3414	1063
215	77
8608	7708
40540	40549
14990	13594
22634	26226
13747	3108
39895	39819
7959	6820
2449	2060
14413	15140
13783	14153
42798	43979
32635	32557
18253	18139
13242	10311
13697	3935
5668	5639
15760	16127
14457	7488
15388	6405
5678	6764
6403	15295
6626	6404
15202	15103
34688	32044
7416	5367
39663	39406
15065	7841
5976	5379
13582	13534
7814	8883
7481	7864
8247	13799
19995	5307
14996	13639
19655	19655
7025	15391
43431	44536
8698	7194
6844	7509
8688	14101
7486	8180
6668	5787
8652	6575
3821	2883
6604	7416
19917	6594
34391	34391
13933	13914
5651	6877
13809	15317
15305	15162
8173	7708
6701	6637
6619	7957
7334	19427
31093	31031
8047	5691
6637	5481
14127	5166
6662	5198
13752	5955
7564	14122
15104	8617
13682	14999
15368	7708
34233	34612
13566	15114
7339	8881
14245	7334
13754	1732
6816	15259
34576	32977
31022	31089
5031	3755
12527	12528
6849	5856
3455	3026
32020	33148
14299	7453
27659	28040
7479	7864
8132	5288
8607	7787
14034	13850
14242	5518
13901	14873
15265	5167
8572	8613
6815	7772
5955	14488
13705	15161
5286	15331
6635	13838
14159	7345
15236	6505
13801	8968
8901	13799
13579	13370
7899	7704
15536	7481
5975	15399
12742	26501
14308	14308
3544	2227
7772	6452
5711	10138
14011	13801
7956	6631
13017	13013
7459	14264
3688	3688
19713	5837
14153	8122
7899	13987
8982	14139
13569	13676
40536	40529
15370	6478
6566	6359
13828	6627
15099	15108
8560	13535
14041	13828
4161	3935
5672	5289
5599	13348
14854	8122
8361	8613
8608	6588
3409	4560
13830	13989
2981	6969
14997	5710
6572	7197
14659	22491
15202	8453
7578	14173
28406	14890
5277	6740
4064	4040
5201	7757
1876	4496
14389	8444
1877	3537
6876	8247
8607	8047
6364	7898
15496	5957
5480	3036
8400	14146
14422	3935
8049	13981
1861	1535
4499	5315
15482	5184
13869	7459
15033	7528
11247	11939
7414	8403
15286	7453
4189	29663
8011	15318
13664	1861
7319	14294
5986	8247
13642	13599
7747	8267
8131	5285
5471	4279
6608	5364
13808	15429
6735	6734
5245	14069
13596	10352
8815	7965
3022	13604
7877	7875
13987	7502
7055	8948
4467	2739
8319	6277
15199	15116
7957	15238
37283	37384
31660	31570
6472	7065
13655	4273
6384	7056
3817	4678
5420	6976
15294	8267
13981	5804
7686	8054
14010	5406
14806	4471
7479	7025
5258	14238
5711	14488
29509	3908
6282	7959
6863	14027
5468	6578
8069	13860
13544	13544
8123	8100
15283	7924
14392	13578
13816	8052
17183	17185
5699	13824
15475	5456
14872	15295
14783	13678
15105	8559
8500	13532
20637	20638
7784	8049
14016	6575
4471	4496
6641	15407
13752	1919
8298	6692
14806	14389
6849	5206
6587	7490
9036	8948
37699	37699
15448	14890
12883	12813
7362	5684
25980	25979
1069	13123
6608	5652
21752	21881
4154	4743
7702	8074
20442	20434
17656	17658
14181	5644
5955	13671
12742	12228
13813	14068
10352	1068
